snapshot_time_utc,slug,event_id,event_title,event_updatedAt,event_endDate,market_id,condition_id,market_question,K,yes_token_id,no_token_id,pPM,qPM,pPM_source,qPM_source,T_days,T_years
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146635,0x971b1e599d2a7bcf5f74da94eac9c771313c44d6959ad4636ff494c03b3c6975,Will NVIDIA (NVDA) finish week of January 12 above $155?,155.0,71954077551824204658952625507039887786113136301653649671272825560135049736787,20315021961240727056658933321204488856167121804663822366091593764351063036458,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146636,0x55bbcb30542832f63bffbe0feacc3eaa93578d00d12ca8ac76c80e0a6049fb35,Will NVIDIA (NVDA) finish week of January 12 above $160?,160.0,75206852432875529920809646533712889743545466623307774669869936370402299947048,110927289107365106651261301254849491817794948017563933300423728985449925221764,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146637,0x980186a61798725237f051afade7559ae0d768c24d7c5228511f778f3e549c4a,Will NVIDIA (NVDA) finish week of January 12 above $165?,165.0,79398893335707566325707717943227886343249182087304747359883497612131302346416,37776424994189517338003448801933918742338355607490128135512708580092923947721,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146638,0xf344105f970ee36245a678a4bcfefe7f760a0d7c38c5f44498276e7316f6a82f,Will NVIDIA (NVDA) finish week of January 12 above $170?,170.0,94211899726170202972097559707072715996782073665870948351463325849798855958612,65014754703091498324526071706869810266250182010830607105452343135984781878825,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146639,0x22b75bb9a04bd6d0c21edc98a93b6e9982bf9169a0817979c69e1fe3e1354535,Will NVIDIA (NVDA) finish week of January 12 above $175?,175.0,58683196155266710273609916904561029349685478524908348732657778528392700231875,17988589983275941817656061000621119124984964862165975584822701011224173934325,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146640,0x1f210092d4ba3925b52d4383588daa4c2de42092834da68c970b48c5ab78cf20,Will NVIDIA (NVDA) finish week of January 12 above $180?,180.0,48245274168429110332884620010880151804389435552827466913021201266254843752178,105689758028831114317668730800628451875935597114313201694536395554604946167051,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146641,0x06b00e18b72b134a2ac31429dc0a3292b294becba1f325aeb1bbf754c83a6af4,Will NVIDIA (NVDA) finish week of January 12 above $185?,185.0,78167922302211573904336784021103791344319141866969587742184015737104361093630,27375833858005034283115144603542570582331718238160615505524388097312558442260,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146642,0x15bd906b1749789541e1622d2949014dfa08d4a81d4791731bd5cb9851c402f8,Will NVIDIA (NVDA) finish week of January 12 above $190?,190.0,114958715571880458476820922292314088861159537594026387549965043415865661622943,36614987249247462770373339302942862794354497876509550930670084788594539910051,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146643,0xf807c2b717606381ccbd747db619831212902919d3cfe22e2a7b8963ea12da6d,Will NVIDIA (NVDA) finish week of January 12 above $195?,195.0,94901764758828160083217004955245703830208531319948026141742672682266026526436,29765942616218985679412889318280420371111309594933388996478858651406293388535,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146645,0x836f72849679a8eb6806ec79842374654e96d8e4ba37d80a02e5417cf932bf14,Will NVIDIA (NVDA) finish week of January 12 above $200?,200.0,25152763151297362973765098573650875968726563519305858733737956938237263613587,60975866713017100594448986380290956095510604753282548611779444952017993262533,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146647,0x8273fa8e90df5e763cfa6d4eabd08cf54eb6fd1764b5cd7ba6f1c32e7369dcfa,Will NVIDIA (NVDA) finish week of January 12 above $205?,205.0,62071306736145387542076185649616804831755326231684891031172040068529543234520,25110602578798270057100153470799314110897162924785996140122276724865784451677,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146649,0xce5f2b8805427a1b2f803ba6a96d9972f8ebd89313e00c768984c6b188dfdd71,Will NVIDIA (NVDA) finish week of January 12 above $210?,210.0,51638017562277440094905758278541921160756575214090267251015863944534802465124,18503617591128767029863240148906489979015201405141972897347945565946939389114,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,nvda-above-on-january-16-2026,154137,Will NVIDIA (NVDA) finish week of January 12 above___?,2026-01-18T00:21:28.25224Z,2026-01-16 21:00:00+00:00,1146651,0x5619bfba0b973c4ce6831b0eec618c1a6d430420174b46c7fb93e471d11ed70b,Will NVIDIA (NVDA) finish week of January 12 above $215?,215.0,14125236269164297372269047707699369554627267846909767884597488771629536939611,40655566967120850000951455070816188042725762349541796836154524286311743932362,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146454,0x54d2ada3db518f18cea3527d5aac5692ef5b7ac7de214e7094777e1e7780d2ba,Will Apple (AAPL) finish week of January 12 above $230?,230.0,81147198265970526495095929465964563315630120171236508977337417679183720604289,93101502003687542256983579530434251419483612317944193980999772727293386571209,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146456,0x8755ee4cd92ff0a801902121172552cb90b0b940d449fb83b011dd60e30d3aae,Will Apple (AAPL) finish week of January 12 above $235?,235.0,74637196712440938651437955465607671413053904026627481275621716297781939412426,6005606063547824630245779799466835647755928477540682928295371079082487501193,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146458,0x3d5da6dc79ba89210b3f6569a4055e35a85d1fab9ce940b7c88f9569b71648e3,Will Apple (AAPL) finish week of January 12 above $240?,240.0,84885088304314509179265916174341293966511361326552567303165041525832722200618,44505767915476577297466806170927631067782456702743937762059655538223270074978,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146460,0x462e8b2b44f31fb12f09e91456f73479a1f8e7064f2d8a778f6159b9ef99cdd4,Will Apple (AAPL) finish week of January 12 above $245?,245.0,18825040317821910400796699251533796264783208645764523879757972652837160593860,114588789377882975712475985460740439147538620305161407047701911926647484284511,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146461,0xd24b0f8d619dd2f807983de54235a75b9dbb2550bda7b741d00b8f7b58f67064,Will Apple (AAPL) finish week of January 12 above $250?,250.0,27112156756594771198446863955090483710951760725342327525011415751362880403924,3028026299328797282532619418283060198238926695580089917056018978006477403265,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146463,0xfe9c28a2c38ce6c3b492b6043ae7754323a375728172e82a829e4a01aa8b4c46,Will Apple (AAPL) finish week of January 12 above $255?,255.0,115055560880908047521526756986360470431570704760876462332499500118659267992162,110462521475739311316802916021744846048819012837400483204376871453449104329242,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146465,0x04a11d316b795abaf8ea0e291f86889d35949e6cd6c502b2b4b801fb4bddaf1b,Will Apple (AAPL) finish week of January 12 above $260?,260.0,72625041936548613072169756136850559397789124300823312061865522167577969047029,67805581059136202276800520369764082145057127240902276115435973350381493209506,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146467,0x5c9c6eb2d98e8705e2621ad13a9cd4391476d7bb975f99dca5078863ee217a88,Will Apple (AAPL) finish week of January 12 above $265?,265.0,17747111555636814030635215239563145278798836990139656166271525174430616238542,83518218713550548238723868022464341511752770967323300747759082631202733643945,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146469,0x0abce928fb8dffeace2b90887b43e60a21af43982f7cbfc5ecc8e7d14191401d,Will Apple (AAPL) finish week of January 12 above $270?,270.0,86786477933541797083097956903360089570818665235013176353312722049445096203498,79710333098569856510248455295071638679096987682219593572541302097232751688488,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146471,0x92aa005240da0bf9ecf68591b73ac0133566d6081140a01c371d4a111747ab25,Will Apple (AAPL) finish week of January 12 above $275?,275.0,39014545768183364841120910953005875979666013084100391277846934186612491925657,83995662316706294801504171760318984786298867641792500503264780245675197108738,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146474,0x8bfc4299fd4e2d971149aa3c3b2e76240690a585b9151009b49b4c2f8145e3a7,Will Apple (AAPL) finish week of January 12 above $280?,280.0,51953260825203607556403037177013814347519138675795900839273184057729258289957,1496838293258509255663679814877025758481079236995456323421016003411910425295,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146476,0xe341de31284a73f37daf3d92bab9b360aabadec08c0915b30d521dd39f81b63e,Will Apple (AAPL) finish week of January 12 above $285?,285.0,24646586252432910540841913592787580072071008692783163531448537453275532486976,85615229960802053357027554390079588744336963344637939864582004122638632447603,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,aapl-above-on-january-16-2026,154115,Will Apple (AAPL) finish week of January 12 above___?,2026-01-18T00:21:28.178929Z,2026-01-16 21:00:00+00:00,1146477,0x70517a6308b3a166dbe2c03f94a4c4ec777bbf0409345cc171feed016be02e3a,Will Apple (AAPL) finish week of January 12 above $290?,290.0,13586428302680277624401620512640209500579481615622798733640256547946655547720,57774246787418819206737241250455356220189707929963922851077674363339732548845,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146561,0x87c0bc6c2b6f8d823cb5f664ad1b86a07c415d1cb22e9d1aa9909f4dfa368217,Will Google (GOOGL) finish week of January 12 above $340?,340.0,57002065269789622117814503807417568726366586562577394450963496847470567267674,103315990638543698976606356996351284642287601490549160596657889902965081202517,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146552,0xe07d434c88bae0c806c8e51f34a9d1124b2e3b0b278220ec2c814fde7e94a480,Will Google (GOOGL) finish week of January 12 above $295?,295.0,71825563633860364274030479975790843675904211005889450918560620364746730972517,967987951092373172435235770824630167888998142834118710711377967390966527150,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146553,0x3fda8e0284c645969e35d795fb558fc51d08b580040bb090a77a9eaec2ab284e,Will Google (GOOGL) finish week of January 12 above $300?,300.0,74338690061409355474670044632436338455262326993074136192787667358956069693819,7004632585913081995170135900003256663128931814506931475032861016963414696107,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146554,0xe9d3595e745a251086fba01dc78fffe5645c5ec43e2d3a2ff32255de76186457,Will Google (GOOGL) finish week of January 12 above $305?,305.0,5869975029796557101612996793353222418866479664278027210495278257352183307971,47931942061450814510930365313107608691782965622404820886804367227992091159391,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146555,0x8c97ce8acc163f504624fba41284de841ae142edcafcd02b26f1a862c3f83457,Will Google (GOOGL) finish week of January 12 above $310?,310.0,9349839412890137131986300065316494867646822757593638059484303887281833457370,30611602904055347061257775363911589335751640163782395603611016838926032843206,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146556,0x7fe60a95b75ffc50d890aa9f6f40689d1a570f0564797b0b528838ce2aa237ee,Will Google (GOOGL) finish week of January 12 above $315?,315.0,24034172507868795424743300807878379715636210044534513731309182330216342074944,84330741020921493709112247988094464126137360583747264005750047738153153957725,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146557,0xdfb88cad30f4bc2de3ef60b1bc4c40d73cd905caba258cd56d0df8baf0d1091c,Will Google (GOOGL) finish week of January 12 above $320?,320.0,31112249992246088389608999967053051628766537976623116864101415332627174734190,99915682581850994159184003621438481772017859741275735771496356402429288557991,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146558,0x2788138bc09cae6c5cf02961dd97001e1bae2d3650f9504ae47296fda0ffba3a,Will Google (GOOGL) finish week of January 12 above $325?,325.0,29460564848639337534861927512655223820515582828873857149304018877653471049763,23734349570811405534110514909436898107366006640073213312023318750882173818788,1.0,0.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146559,0x7bed2c036a2c554afa766beb984d879237bafdf23db93cfbbf0ee00076d4c4cc,Will Google (GOOGL) finish week of January 12 above $330?,330.0,114382732641352885252558526985702066492902739427649124873719762062154072079494,95001945731152814676846381775679401814522691671582952442917148692413246485600,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146560,0x6ccf8515e0e3761e166cfb14392c0f251f662a4c6f32452ff27b4320c6bb1f65,Will Google (GOOGL) finish week of January 12 above $335?,335.0,108293249169930288291992772580953271397765984070016424709238573555787524141245,44791354394036548900890072629112070194403452879604234978556369267683423279272,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146563,0xf72ee899ce19d86326f0e1af681b59e5081cd560d8ae8737f09350ad92e19d10,Will Google (GOOGL) finish week of January 12 above $345?,345.0,70575824332522070448332634896978730775138554806672885434768976382731388366775,38817807651061328835285893430491071203834778179800420435049645842661212823274,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146565,0x205b62acfef22875c12a49894bb74e1d650213acd670b3127c3210d41125d7d9,Will Google (GOOGL) finish week of January 12 above $350?,350.0,23636676323075519822731847962707110691489058353593605804408106206233058903141,74133801806662000109326265644303175349901185517137781269703082154651402731978,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,googl-above-on-january-16-2026,154130,Will Google (GOOGL) finish week of January 12 above___?,2026-01-18T00:21:28.175886Z,2026-01-16 21:00:00+00:00,1146568,0x559aefd568f142b134e0a7348bad84a7749249c3d4896875b958753f1e948333,Will Google (GOOGL) finish week of January 12 above $355?,355.0,69185051018417754546455670502340295844525852456733078921602001934506062718943,90192947812501592435673638490470041138351421356852847085540757659645872393705,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,msft-above-on-january-16-2026,154123,Will Microsoft (MSFT) finish week of January 12 above___?,2026-01-18T00:21:28.034399Z,2026-01-16 21:00:00+00:00,1146515,0x9e5f0052e2f53cc12ab3a321a7b13395c44c67e11bb6d7750002cfc1081bdbb2,Will Microsoft (MSFT) finish week of January 12 above $540?,540.0,102232426856290293854572278354450929547824050621199304794777732065690632400123,31997174050243186952720010872598855474178488565630049011177801726963042482187,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,msft-above-on-january-16-2026,154123,Will Microsoft (MSFT) finish week of January 12 above___?,2026-01-18T00:21:28.034399Z,2026-01-16 21:00:00+00:00,1146508,0x47c2ce5448d1a45bb6cd3444866f12322ba3546556e17d98b4d69a9b90c43ad6,Will Microsoft (MSFT) finish week of January 12 above $480?,480.0,54326317491447529998449785093126741541890653060900372172082135807046008968123,18818311890419425274097341404993277455861924325304321458480481811139242981310,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,msft-above-on-january-16-2026,154123,Will Microsoft (MSFT) finish week of January 12 above___?,2026-01-18T00:21:28.034399Z,2026-01-16 21:00:00+00:00,1146510,0x16a8278ffe64e55e8f3662e93932c16a1f38e2e3794218e3bf403ff138bb3705,Will Microsoft (MSFT) finish week of January 12 above $490?,490.0,112430618110301378590031430301765804328507326694426778637918766040054420944355,59582317793886521390719945135589696592531497223299495478018035315349296460010,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
2026-01-18 12:13:01.555712+00:00,msft-above-on-january-16-2026,154123,Will Microsoft (MSFT) finish week of January 12 above___?,2026-01-18T00:21:28.034399Z,2026-01-16 21:00:00+00:00,1146511,0x361313e8c56c5f2181eb934a24d3d6c264baa607a8206f839b78004f7851afda,Will Microsoft (MSFT) finish week of January 12 above $500?,500.0,95098930379220998514856829246469952321135605968083301934168137995200680612678,29448904934832726083578291093530341573916704018265993306569316471788408615429,0.0,1.0,gamma_outcomePrices,gamma_outcomePrices,-1.6340457837037037,-0.004473773535123076
